Hall_name,hid,oid,Hall_description,Deposit,Discount
Killdeer Hall,432,87,3265 Lyons Terrace,440.08,-0.78
Florence Hall,433,40,17283 Independence Pass,356.64,-0.86
Stone Corner Hall,434,57,078 Stephen Court,1739.51,-0.99
Hanson Hall,435,50,5503 Iowa Crossing,1686.02,-0.99
Grim Hall,436,33,48 Petterle Junction,1475.96,-0.24
John Wall Hall,437,74,764 Rieder Plaza,1480.15,-0.22
Walton Hall,438,27,1 Starling Junction,472.51,-0.96
Springs Hall,439,58,098 Kinsman Way,1608.71,-0.05
Kingsford Hall,440,50,1 John Wall Plaza,230.02,-0.09
Swallow Hall,441,36,859 Linden Center,216.21,-0.01
Golf View Hall,442,2,208 Elgar Alley,1443.4,-0.1
Summer Ridge Hall,443,8,17267 Westridge Drive,1041.41,-0.74
Dwight Hall,444,95,23298 Sauthoff Drive,1359.79,-0.83
Center Hall,445,69,17506 Starling Trail,117.15,-0.64
Sloan Hall,446,53,1 3rd Park,1948.85,-0.41
Manitowish Hall,447,43,0479 Calypso Terrace,700.22,-0.77
Lillian Hall,448,96,930 Garrison Junction,655.87,-0.17
Di Loreto Hall,449,7,051 Bartillon Court,184.32,-0.58
Quincy Hall,450,18,52 Macpherson Alley,227.45,-0.25
Hoepker Hall,451,53,333 Doe Crossing Center,1428.43,-0.53
Alpine Hall,452,72,43 Clemons Way,1719.61,-0.31
Quincy Hall,453,31,05450 Waxwing Plaza,986.56,-0.17
Pawling Hall,454,73,826 Thierer Alley,1046.67,-0.45
Acker Hall,455,57,91961 Dayton Street,706.62,-0.58
Memorial Hall,456,23,4 Wayridge Pass,1672.63,-0.22
Acker Hall,457,15,6615 Sloan Circle,346.6,-0.12
Harper Hall,458,67,14 Hallows Crossing,918.3,-0.85
Ridgeview Hall,459,17,973 Debs Parkway,787.3,-0.27
Walton Hall,460,79,707 Birchwood Junction,1821.57,-0.01
Ronald Regan Hall,461,37,8 Lakeland Point,1638.22,-0.71
Stoughton Hall,462,23,46 Stone Corner Road,1205.84,-0.75
Vahlen Hall,463,3,08 Acker Junction,251.37,-0.49
Loomis Hall,464,39,7 Hansons Street,343.49,-0.36
Red Cloud Hall,465,82,6 Novick Point,1483.32,-0.24
Golf Hall,466,98,779 Brickson Park Place,824.88,-0.07
Butternut Hall,467,78,32307 Waywood Park,263.55,-0.36
John Wall Hall,468,48,26 Melody Way,1416.46,-0.33
Hanover Hall,469,38,59 Carpenter Way,422.7,-0.68
Esker Hall,470,73,1448 Chinook Parkway,1265.23,-0.82
Talisman Hall,471,49,1326 Killdeer Avenue,303.36,-0.03
Valley Edge Hall,472,56,7966 Emmet Avenue,739.45,-0.33
High Crossing Hall,473,90,7 Gina Parkway,1183.36,-0.01
Morning Hall,474,38,2 Sunnyside Lane,832.87,-0.69
Barnett Hall,475,47,821 Butternut Pass,538.16,-0.15
Sachtjen Hall,476,74,1741 Park Meadow Terrace,319.1,-0.28
Arrowood Hall,477,33,975 Onsgard Place,1959.88,-0.22
Springview Hall,478,5,901 Dennis Street,1495.6,-0.03
Northfield Hall,479,33,2 Maple Road,1151.6,-0.57
Buhler Hall,480,60,41 Schiller Junction,897.46,-0.02
Scott Hall,481,75,71 Oriole Drive,1136.13,-0.35
Heffernan Hall,482,73,44879 Dovetail Center,493.76,-0.58
Steensland Hall,483,90,25 Maywood Point,1319.59,-0.18
Holy Cross Hall,484,95,960 Golf Point,1797.24,-0.48
Randy Hall,485,100,45204 Mandrake Junction,863.31,-0.45
Springview Hall,486,85,1237 Crowley Center,822.63,-0.75
Colorado Hall,487,45,546 Division Avenue,1713.44,-0.85
Ohio Hall,488,61,3239 Bluestem Center,404.36,-0.25
Artisan Hall,489,39,24207 Susan Drive,155.58,-0.47
American Hall,490,67,3 Anhalt Crossing,1128.3,-0.93
Reindahl Hall,491,99,06356 Myrtle Lane,245.97,-0.71
Victoria Hall,492,12,5 Blue Bill Park Circle,881.39,-0.07
Magdeline Hall,493,41,0551 Corben Center,662.39,-0.09
Fair Oaks Hall,494,36,08 Hovde Place,110.43,-0.93
Ridgeway Hall,495,3,635 Bartillon Trail,674.23,-0.07
Wayridge Hall,496,20,701 Crowley Junction,1164.62,-0.02
Schiller Hall,497,29,6 Mallory Court,624.82,-0.82
Brickson Park Hall,498,79,98887 Cardinal Road,1168.19,-0.97
Rigney Hall,499,35,22 Tony Center,702.73,-0.7
Charing Cross Hall,500,65,4444 Derek Trail,672.23,-0.82
Clyde Gallagher Hall,501,62,018 Mosinee Plaza,775.12,-0.18
Clarendon Hall,502,58,961 Lien Way,305.38,-0.63
Manufacturers Hall,503,30,93267 Ridgeview Street,1901.8,-0.17
Stang Hall,504,80,30 Dryden Alley,1358.74,-0.57
Erie Hall,505,98,1 Schmedeman Hill,1967.9,-0.18
Birchwood Hall,506,56,78 Arizona Junction,227.55,-0.51
Lindbergh Hall,507,74,8981 Pankratz Alley,1186.1,-0.87
Brickson Park Hall,508,48,5615 Anzinger Road,1738.1,-0.46
Forest Run Hall,509,54,9 Stephen Court,296.34,-0.95
Mccormick Hall,510,34,06 Charing Cross Lane,234.82,-0.03
Mcguire Hall,511,1,49 Kinsman Court,276.84,-0.89
Jackson Hall,512,16,264 Morrow Junction,1114.53,-0.05
Autumn Leaf Hall,513,75,00 Rusk Avenue,538.78,-0.96
Morning Hall,514,14,32 West Park,534.59,-0.78
Fieldstone Hall,515,39,72925 Vermont Trail,1149.99,-0.35
Pennsylvania Hall,516,10,98 Di Loreto Lane,1281.34,-0.07
Eggendart Hall,517,78,329 Maywood Avenue,1772.99,-0.26
Sunbrook Hall,518,41,79372 Elka Street,633.02,-0.51
Green Ridge Hall,519,38,6792 Hanson Junction,1601.32,-0.45
Northfield Hall,520,37,3966 Sugar Point,759.44,-0.25
Scofield Hall,521,23,2 Jenna Street,1751.11,-0.52
Ryan Hall,522,38,4 North Drive,970.2,-0.87
Rockefeller Hall,523,43,7 Northridge Point,211.4,-0.74
Duke Hall,524,20,8188 Autumn Leaf Circle,1480.53,-0.92
Shasta Hall,525,62,6 Scott Lane,465.14,-0.46
Muir Hall,526,31,8 Debs Street,180.51,-0.46
Meadow Ridge Hall,527,38,4798 Victoria Terrace,180.06,-0.32
Goodland Hall,528,3,11 Corscot Street,1919.82,-0.24
Daystar Hall,529,38,4746 Helena Center,821.1,-0.03
Carey Hall,530,42,2561 Mariners Cove Street,1305.86,-0.89
Buell Hall,531,36,76 Esch Crossing,310.31,-0.99
Oxford Hall,532,60,29 Monterey Drive,1191.23,-0.29
Sugar Hall,533,8,8 Bayside Street,1677.42,-0.73
Sycamore Hall,534,50,2178 Mallard Avenue,964.82,-0.92
Nobel Hall,535,76,199 Orin Way,1721.99,-0.97
Dryden Hall,536,71,4 Coolidge Terrace,1588.05,-0.64
Esker Hall,537,37,3 Pierstorff Pass,449.29,-0.44
Stang Hall,538,89,9 Center Center,1104.8,-0.55
Northview Hall,539,51,57007 Raven Point,214.75,-0.34
Pleasure Hall,540,21,299 Lighthouse Bay Junction,668.78,-0.57
Hollow Ridge Hall,541,90,1585 Summit Street,945.06,-0.19
Coleman Hall,542,64,48642 Arapahoe Junction,842.7,-0.73
Sage Hall,543,83,8154 Nova Way,1800.22,-0.57
Springview Hall,544,65,8 Burrows Way,1122.1,-0.01
School Hall,545,36,7 Bellgrove Place,155.38,-0.32
School Hall,546,19,8263 Cherokee Road,1668.53,-0.99
Maple Hall,547,100,811 Esker Circle,1397.28,-0.57
Sage Hall,548,66,2677 Caliangt Circle,1671.65,-0.2
Farragut Hall,549,76,74 Crowley Terrace,299.89,-0.62
Clemons Hall,550,8,1661 Esker Circle,1440.8,-0.98
Hovde Hall,551,8,35 Dryden Terrace,1700.05,-0.84
Lunder Hall,552,92,56 Crownhardt Park,1587.35,-0.55
Lerdahl Hall,553,50,0 Badeau Hill,1053.01,-0.24
Northport Hall,554,49,1117 South Way,1774.7,-0.47
Killdeer Hall,555,7,7999 Hanover Terrace,1641.05,-0.66
Nobel Hall,556,85,445 Loomis Park,617.88,-0.1
Anniversary Hall,557,52,489 Ilene Court,1737.06,-0.68
Atwood Hall,558,1,7 Lunder Street,1320.46,-0.28
Armistice Hall,559,77,62 Homewood Circle,1329.7,-0.77
Vernon Hall,560,81,24712 Dawn Road,122.59,-0.78
Mesta Hall,561,80,5 Lindbergh Trail,398.49,-0.81
Eastlawn Hall,562,24,44 Brentwood Place,1407.43,-0.03
Bultman Hall,563,81,0 Bluejay Terrace,353.53,-0.7
Goodland Hall,564,89,1569 Artisan Point,648.76,-0.3
Merrick Hall,565,19,328 Clemons Road,296.68,-0.76
Carioca Hall,566,64,2 Drewry Way,1122.04,-0.4
Raven Hall,567,3,1882 Anthes Parkway,592.49,-0.34
4th Hall,568,46,74 Ridgeway Street,364.87,-0.63
Waxwing Hall,569,50,1500 Leroy Terrace,369.58,-0.73
Judy Hall,570,61,70 Grasskamp Drive,470.81,-0.89
Gina Hall,571,1,7 American Ash Way,1998.84,-0.11
Welch Hall,572,62,49023 Westridge Hill,597.07,-0.1
Mariners Cove Hall,573,28,95554 Jana Center,185.62,-0.52
Saint Paul Hall,574,53,1414 Briar Crest Hill,1130.0,-0.39
Texas Hall,575,72,332 Melvin Parkway,707.08,-0.91
Judy Hall,576,38,355 Harbort Park,1853.73,-0.53
Truax Hall,577,27,4733 Glendale Court,1273.01,-0.63
Calypso Hall,578,80,240 Forest Run Way,1622.75,-0.95
Crownhardt Hall,579,16,9452 Sunbrook Terrace,209.55,-0.91
Randy Hall,580,68,3928 Johnson Street,1072.42,-0.14
Summit Hall,581,55,20517 Sutherland Hill,1692.31,-0.18
Thompson Hall,582,100,8060 6th Terrace,1588.39,-0.69
Hallows Hall,583,30,04001 Onsgard Plaza,780.67,-0.45
Pond Hall,584,26,32 Redwing Plaza,676.4,-0.19
Brentwood Hall,585,69,829 Moose Drive,1824.89,-0.21
Stuart Hall,586,2,6614 Northwestern Court,1861.55,-0.77
Lakewood Gardens Hall,587,23,3 Mayer Pass,1655.61,-0.91
Sunnyside Hall,588,77,341 Lotheville Crossing,880.36,-0.52
Summerview Hall,589,46,39881 Pennsylvania Pass,499.67,-0.33
Paget Hall,590,71,30390 Manitowish Hill,838.14,-0.23
Crescent Oaks Hall,591,46,3752 Rusk Terrace,1264.74,-0.72
Melby Hall,592,89,204 Calypso Avenue,1098.39,-0.16
Drewry Hall,593,18,5358 Banding Lane,1566.57,-0.05
Monterey Hall,594,86,685 Shelley Center,1769.34,-0.32
Roxbury Hall,595,99,46 Portage Street,1857.99,-0.05
Quincy Hall,596,46,6898 Continental Terrace,933.98,-0.94
Susan Hall,597,42,91 Hagan Pass,500.14,-0.33
Laurel Hall,598,65,053 Eliot Hill,283.56,-0.99
Springview Hall,599,78,028 Hanson Avenue,1315.15,-0.8
Superior Hall,600,66,6 American Ash Drive,1793.13,-0.48
Meadow Valley Hall,601,16,9037 Shopko Crossing,730.22,-0.14
Straubel Hall,602,89,19845 Loeprich Trail,1074.21,-0.68
Weeping Birch Hall,603,59,05 Meadow Valley Center,1007.85,-0.24
Helena Hall,604,25,5 Meadow Valley Park,129.58,-0.9
Elka Hall,605,38,562 Arkansas Hill,407.87,-0.14
Burrows Hall,606,65,278 Lyons Pass,503.6,-0.53
Annamark Hall,607,55,99106 Dorton Circle,131.88,-0.67
Dexter Hall,608,81,4688 Marquette Alley,1909.58,-0.79
Twin Pines Hall,609,68,6 Stephen Way,120.05,-0.65
Oxford Hall,610,20,28393 Canary Center,747.03,-0.94
Cottonwood Hall,611,93,47456 Hintze Hill,1140.3,-0.8
Lighthouse Bay Hall,612,54,09802 Esch Parkway,1812.18,-0.22
Myrtle Hall,613,36,6788 Fallview Park,1833.32,-0.26
Esker Hall,614,66,30058 Mitchell Pass,507.17,-0.16
Bay Hall,615,33,1106 Beilfuss Circle,1059.18,-0.87
Chinook Hall,616,73,6393 Upham Avenue,1096.52,-0.0
Lyons Hall,617,72,80 Pearson Road,1589.45,-0.25
Old Shore Hall,618,20,08184 Mifflin Point,266.53,-0.08
Schurz Hall,619,2,7603 Lunder Court,1900.57,-0.76
Independence Hall,620,76,3 Sugar Crossing,183.85,-0.03
Cardinal Hall,621,69,31 Elka Lane,1148.71,-0.77
Nelson Hall,622,4,57324 Schmedeman Alley,283.2,-0.38
Pepper Wood Hall,623,47,2679 Green Ridge Street,851.67,-0.65
Blue Bill Park Hall,624,50,43521 Declaration Terrace,1838.83,-0.24
Forest Hall,625,6,478 Ilene Avenue,1218.46,-0.24
Ludington Hall,626,81,88772 Waywood Plaza,1304.17,-0.63
Little Fleur Hall,627,90,4082 Vidon Trail,114.57,-0.19
Prentice Hall,628,51,9 Bellgrove Point,525.25,-0.2
Cascade Hall,629,32,45 Fairview Plaza,300.1,-0.8
Kropf Hall,630,24,490 New Castle Point,992.44,-0.33
Bellgrove Hall,631,91,0 Badeau Circle,702.95,-0.11
Melby Hall,632,52,260 Bobwhite Court,963.81,-0.95
Welch Hall,633,89,87992 Red Cloud Drive,917.87,-0.19
Darwin Hall,634,14,1231 Nobel Road,1375.76,-0.29
Evergreen Hall,635,87,067 Northridge Pass,1477.39,-0.96
Stang Hall,636,33,4156 Sugar Park,1769.84,-0.93
Mosinee Hall,637,8,26 Crownhardt Park,1687.2,-0.6
Shopko Hall,638,16,5291 Towne Way,302.63,-0.89
Maywood Hall,639,63,638 Northport Point,160.27,-0.6
Mcbride Hall,640,21,0 Ludington Drive,1243.15,-0.71
Norway Maple Hall,641,49,49812 Lindbergh Road,723.42,-0.32
Sugar Hall,642,30,27 Grasskamp Lane,421.78,-0.54
Banding Hall,643,39,1715 Delladonna Lane,1549.03,-0.43
Trailsway Hall,644,1,45 Annamark Avenue,882.45,-0.32
Reinke Hall,645,59,3209 Browning Place,898.67,-0.64
Stone Corner Hall,646,27,77 Porter Center,218.42,-0.64
Knutson Hall,647,52,1 Dorton Alley,1872.68,-0.1
Mandrake Hall,648,79,80521 Arrowood Road,1744.74,-0.29
Aberg Hall,649,55,60520 Westerfield Circle,446.94,-0.76
Reinke Hall,650,67,5120 Fulton Crossing,437.31,-0.26
Algoma Hall,651,47,3 Carpenter Court,1656.46,-0.9
Merrick Hall,652,72,0087 Coolidge Junction,406.23,-0.58
Fuller Hall,653,30,2788 Brown Street,899.11,-0.61
Parkside Hall,654,62,7 Cherokee Alley,1594.44,-0.45
Novick Hall,655,36,3927 Graceland Crossing,1472.66,-0.42
Algoma Hall,656,71,84 Buena Vista Circle,1624.22,-0.7
Sugar Hall,657,82,693 Veith Lane,677.79,-0.63
3rd Hall,658,7,16369 Kim Hill,763.64,-0.53
School Hall,659,65,74303 Cordelia Court,1549.37,-0.26
Gerald Hall,660,91,9 Del Mar Circle,1207.11,-0.45
American Hall,661,59,64333 Birchwood Circle,1601.7,-0.54
Amoth Hall,662,91,6 Green Park,694.82,-0.42
Sunbrook Hall,663,89,01 Utah Road,964.16,-0.2
Scofield Hall,664,19,38440 Sutherland Park,1052.53,-0.93
Blackbird Hall,665,53,3649 Dovetail Crossing,783.22,-0.31
Memorial Hall,666,39,76264 Kipling Junction,1025.06,-0.22
Northview Hall,667,91,97 Blaine Crossing,1204.42,-0.51
Upham Hall,668,55,8 Transport Junction,895.93,-0.07
Hanover Hall,669,33,4 Green Ridge Pass,1372.49,-0.93
Schiller Hall,670,23,363 Stone Corner Pass,1574.19,-0.34
Sloan Hall,671,50,5047 Mariners Cove Terrace,901.51,-0.78
Sundown Hall,672,61,150 Fair Oaks Road,723.07,-0.71
Division Hall,673,80,83305 Bashford Drive,815.54,-0.85
Gerald Hall,674,40,0 Dawn Alley,1044.4,-0.41
Swallow Hall,675,33,945 Columbus Center,1655.12,-0.07
Waywood Hall,676,36,8 Grayhawk Road,1909.56,-0.13
Linden Hall,677,52,3599 Fairview Hill,750.82,-0.29
Dorton Hall,678,28,5852 Corry Junction,1232.58,-0.58
Thierer Hall,679,65,6277 Swallow Avenue,1210.44,-0.4
Daystar Hall,680,48,26600 Delaware Street,1213.23,-0.83
Algoma Hall,681,62,7699 Eastlawn Alley,1384.36,-0.76
Riverside Hall,682,34,2740 Farmco Hill,476.6,-0.23
Di Loreto Hall,683,59,892 Lake View Hill,1600.49,-0.72
Dawn Hall,684,74,051 Twin Pines Plaza,798.26,-0.65
1st Hall,685,6,5001 Eggendart Park,829.11,-0.36
Lyons Hall,686,34,6 Heath Point,1659.41,-0.8
8th Hall,687,10,9126 Columbus Plaza,715.57,-0.62
Ridgeview Hall,688,38,8 Hallows Lane,1325.78,-0.79
Chinook Hall,689,89,88 Logan Point,349.82,-0.07
Katie Hall,690,35,8 Briar Crest Trail,226.97,-0.26
Springs Hall,691,66,65 Hoffman Trail,512.74,-0.91
Eggendart Hall,692,78,37859 Westridge Terrace,939.68,-0.3
Vernon Hall,693,44,9 Clemons Place,1185.27,-0.43
Sommers Hall,694,52,23 Havey Avenue,628.62,-0.46
Vernon Hall,695,4,33 Dahle Court,208.89,-0.66
Mifflin Hall,696,10,54 Kipling Road,792.08,-0.38
Superior Hall,697,80,8727 Manufacturers Point,1311.72,-0.39
Bowman Hall,698,52,44912 Eliot Trail,1136.97,-0.87
Welch Hall,699,20,4616 Del Mar Center,392.95,-0.65
Randy Hall,700,36,55271 Sloan Plaza,433.2,-0.86
Shasta Hall,701,99,0 Lindbergh Lane,1966.14,-0.67
Jay Hall,702,36,05114 Brickson Park Parkway,354.9,-0.25
Sage Hall,703,61,7 Hoepker Drive,667.98,-0.27
Doe Crossing Hall,704,29,66 Thierer Hill,710.8,-0.96
Manufacturers Hall,705,98,2 Katie Court,1685.3,-0.09
Cascade Hall,706,50,3270 Pine View Pass,501.61,-0.1
Ohio Hall,707,46,044 Montana Center,942.97,-0.93
Park Meadow Hall,708,9,4 Utah Court,597.09,-0.34
Pine View Hall,709,37,66 Southridge Road,1388.96,-0.7
Waywood Hall,710,26,0450 Hanover Road,468.0,-0.82
West Hall,711,52,694 Trailsway Trail,238.3,-0.7
Menomonie Hall,712,85,3 Bunting Way,1590.23,-0.96
Gulseth Hall,713,8,605 Oneill Center,844.68,-0.91
Swallow Hall,714,33,64 Dorton Alley,1339.83,-0.1
Walton Hall,715,3,8217 Golf Course Circle,351.57,-0.11
West Hall,716,60,99619 Myrtle Junction,1912.51,-1.0
Moland Hall,717,40,70 Browning Lane,802.94,-0.64
Saint Paul Hall,718,73,69 Manley Road,110.78,-0.76
Buhler Hall,719,50,4790 Barby Way,946.6,-0.76
Barnett Hall,720,55,33 Cordelia Center,785.25,-0.39
Melody Hall,721,4,272 Evergreen Pass,111.34,-0.17
Surrey Hall,722,81,734 Farwell Street,1540.5,-0.8
Schurz Hall,723,33,75206 Welch Park,1533.23,-0.83
Warrior Hall,724,53,093 Forest Run Park,1563.54,-0.49
Di Loreto Hall,725,67,7 Mcbride Lane,1710.06,-0.83
Barnett Hall,726,38,40 Algoma Center,946.82,-0.17
Forster Hall,727,4,3605 Erie Junction,655.02,-0.8
Arapahoe Hall,728,20,351 Hayes Drive,343.26,-0.08
Portage Hall,729,9,5 Packers Court,1968.31,-0.87
Myrtle Hall,730,68,077 Lake View Alley,1882.71,-0.12
Iowa Hall,731,7,7061 Blue Bill Park Crossing,1986.95,-0.73
Dakota Hall,732,29,674 Elgar Circle,1446.98,-0.09
Messerschmidt Hall,733,63,48 6th Pass,1680.46,-0.72
Duke Hall,734,100,8 Bluestem Hill,395.54,-1.0
Golden Leaf Hall,735,51,30586 Heath Lane,964.35,-0.87
Burning Wood Hall,736,70,10 Grim Hill,1381.82,-0.12
Orin Hall,737,75,6 High Crossing Trail,179.71,-0.73
Roth Hall,738,88,3919 Schurz Avenue,1344.03,-0.69
Homewood Hall,739,16,65 Bartillon Trail,1560.03,-0.78
Melvin Hall,740,53,78 Dawn Alley,1304.54,-0.02
Drewry Hall,741,72,427 Washington Junction,347.43,-0.8
Merrick Hall,742,47,9345 Hermina Junction,363.28,-0.38
Delladonna Hall,743,45,61461 Loeprich Plaza,732.3,-0.4
Scoville Hall,744,2,075 Lakewood Gardens Avenue,1032.55,-0.29
Warner Hall,745,10,88733 South Place,348.91,-0.7
Paget Hall,746,29,20 Ridgeview Plaza,1747.31,-0.59
Nova Hall,747,62,9105 Gateway Drive,467.89,-0.39
Messerschmidt Hall,748,29,896 Everett Place,228.79,-0.62
Welch Hall,749,29,47 Stang Crossing,383.5,-0.01
Packers Hall,750,49,90515 Haas Hill,1602.18,-0.44
High Crossing Hall,751,35,25970 Loeprich Avenue,816.96,-0.28
Elgar Hall,752,99,6 7th Alley,1211.13,-0.58
Columbus Hall,753,86,50 Saint Paul Lane,1307.52,-0.53
Oak Hall,754,91,7895 Sheridan Road,826.6,-0.63
Atwood Hall,755,68,6 Bunting Point,336.23,-0.29
Milwaukee Hall,756,4,5111 Bayside Place,1166.05,-0.78
Valley Edge Hall,757,38,6 Debra Parkway,1261.73,-0.17
Hintze Hall,758,58,867 Huxley Way,637.43,-0.51
Pine View Hall,759,3,61 Wayridge Way,707.43,-0.96
Moulton Hall,760,13,4901 Lillian Hill,1371.58,-0.04
Carey Hall,761,49,1231 High Crossing Point,1171.11,-0.37
Garrison Hall,762,16,50477 Hansons Avenue,546.67,-0.34
Dovetail Hall,763,3,66510 Sutherland Pass,1845.12,-0.7
Dexter Hall,764,26,570 Norway Maple Hill,1653.25,-0.56
Stang Hall,765,98,49340 Eliot Trail,849.64,-0.35
Bartillon Hall,766,34,4381 Crescent Oaks Alley,496.12,-0.78
Sage Hall,767,63,79681 Duke Crossing,445.4,-0.26
Harper Hall,768,56,19390 Pawling Terrace,400.92,-0.88
Debs Hall,769,20,2622 Forest Way,183.36,-0.18
Farwell Hall,770,79,0886 Heffernan Way,1667.46,-0.26
Tennessee Hall,771,12,6566 Rutledge Trail,118.85,-0.15
Division Hall,772,33,7 Marcy Court,1964.95,-0.4
Truax Hall,773,72,8139 Redwing Place,1110.14,-0.29
Thierer Hall,774,57,61 Russell Parkway,1183.61,-0.64
Moulton Hall,775,85,47 Messerschmidt Junction,126.57,-0.38
Bluejay Hall,776,66,1 Toban Place,1059.09,-0.69
Lien Hall,777,93,927 Northview Place,1352.67,-0.44
Jenifer Hall,778,69,6 Swallow Circle,375.15,-0.98
Delaware Hall,779,2,5757 Surrey Park,930.49,-0.46
Ilene Hall,780,2,2010 Scott Street,606.79,-0.72
Almo Hall,781,48,9439 Mccormick Place,302.01,-0.88
Anhalt Hall,782,100,051 Beilfuss Trail,782.79,-0.29
Old Shore Hall,783,85,56737 Hovde Avenue,1474.49,-0.91
Calypso Hall,784,92,725 Shoshone Road,1263.26,-0.97
Pankratz Hall,785,4,16838 Columbus Way,112.23,-0.05
Westport Hall,786,65,94867 Ruskin Junction,427.97,-0.77
Blackbird Hall,787,98,81848 Hudson Circle,569.69,-0.03
Tomscot Hall,788,45,37343 Sunbrook Center,1621.56,-0.58
Old Gate Hall,789,94,7 Sundown Trail,1082.27,-0.27
Riverside Hall,790,7,0 6th Alley,842.21,-0.21
Sauthoff Hall,791,76,47 Colorado Point,1708.18,-0.7
Armistice Hall,792,2,248 Declaration Plaza,912.48,-0.82
Homewood Hall,793,59,7420 Emmet Court,469.81,-0.62
Pierstorff Hall,794,6,3 Hazelcrest Drive,180.83,-0.59
Superior Hall,795,28,75393 Buena Vista Drive,1252.0,-0.84
Kings Hall,796,21,37 Springs Drive,1255.4,-0.39
Iowa Hall,797,59,2 Killdeer Place,1433.97,-0.45
5th Hall,798,36,4664 Warner Pass,742.06,-0.75
Briar Crest Hall,799,89,87 Carioca Pass,1007.82,-0.37
Dixon Hall,800,29,1 Ludington Circle,1282.67,-0.37
Melrose Hall,801,92,0725 Riverside Place,712.94,-0.76
Waxwing Hall,802,46,6 Kropf Junction,255.99,-0.27
8th Hall,803,25,93 Corscot Street,418.79,-0.16
Kedzie Hall,804,16,1252 Surrey Avenue,1794.95,-0.22
Glendale Hall,805,19,42 Swallow Drive,1791.35,-0.76
Goodland Hall,806,29,94 8th Street,1551.22,-0.37
Bonner Hall,807,10,03 Erie Junction,311.49,-0.91
Washington Hall,808,85,04181 Walton Drive,1259.17,-0.73
Novick Hall,809,72,3 Dottie Alley,1107.13,-0.21
Charing Cross Hall,810,42,0 Birchwood Trail,411.12,-0.95
Browning Hall,811,54,90 Scoville Point,1040.24,-0.05
Crowley Hall,812,99,0 Dunning Crossing,1650.12,-0.73
Sutteridge Hall,813,96,9039 Kingsford Circle,1182.11,-0.98
Hayes Hall,814,92,958 Mariners Cove Road,1761.65,-0.38
Meadow Ridge Hall,815,5,334 Hazelcrest Court,754.67,-0.65
Mallory Hall,816,24,6963 Union Avenue,454.45,-0.2
Northwestern Hall,817,20,1 Carberry Point,233.14,-0.04
Warbler Hall,818,84,0 Moose Street,1767.02,-0.02
Shelley Hall,819,19,76277 Longview Road,245.6,-0.31
Moose Hall,820,47,88 Arapahoe Pass,503.32,-0.45
Nelson Hall,821,45,568 Oneill Alley,716.59,-0.67
Corry Hall,822,50,95 Straubel Center,1886.0,-0.92
Maywood Hall,823,51,2768 Golf Street,509.02,-0.65
Dryden Hall,824,50,136 Kinsman Circle,1984.7,-0.8
Express Hall,825,46,5515 Spenser Alley,1130.75,-0.34
Anderson Hall,826,96,668 Corben Park,1810.05,-0.3
Canary Hall,827,93,09077 Northview Terrace,1352.84,-0.93
Center Hall,828,58,754 Melvin Plaza,1837.61,-0.54
Dixon Hall,829,52,1 Ryan Trail,1038.85,-0.89
Johnson Hall,830,87,4 Nevada Way,977.3,-0.65
Caliangt Hall,831,88,056 Milwaukee Plaza,1213.62,-0.48
Lukken Hall,832,27,98878 Holmberg Drive,444.71,-0.44
Hooker Hall,833,89,43 Northland Hill,653.59,-0.97
3rd Hall,834,98,99662 Barnett Hill,1832.4,-0.16
Cascade Hall,835,96,41 Gina Drive,279.36,-0.23
Helena Hall,836,7,7 Mayfield Junction,1200.39,-0.66
Basil Hall,837,59,6047 Corben Parkway,1955.46,-0.68
Saint Paul Hall,838,19,0 Village Green Center,1509.48,-0.61
Eliot Hall,839,6,90 Transport Center,1318.3,-0.51
Texas Hall,840,68,9 Golf Course Trail,345.37,-0.06
Longview Hall,841,69,875 Petterle Crossing,109.76,-0.01
Browning Hall,842,1,99 American Ash Circle,619.16,-0.25
Shelley Hall,843,35,5116 Portage Terrace,1356.81,-0.86
Pepper Wood Hall,844,60,205 Dayton Street,747.36,-0.86
Rigney Hall,845,14,7556 Hoard Hill,434.52,-0.77
Walton Hall,846,56,8 Buell Plaza,1947.45,-0.24
Lien Hall,847,24,78 Iowa Way,1214.03,-0.16
John Wall Hall,848,97,862 Derek Terrace,1038.56,-0.41
Village Hall,849,54,45 Bellgrove Crossing,735.41,-0.89
Browning Hall,850,94,1 Columbus Center,1520.69,-0.68
Huxley Hall,851,76,4 Reinke Way,1572.82,-0.32
John Wall Hall,852,34,64 Fallview Plaza,279.52,-0.71
Anniversary Hall,853,4,20928 Schiller Lane,233.11,-0.44
Oak Hall,854,24,6381 Towne Trail,1936.41,-0.64
Dorton Hall,855,58,10009 Ilene Alley,1051.39,-0.17
Jana Hall,856,87,714 Loomis Place,389.78,-0.73
Knutson Hall,857,70,7 Sloan Junction,897.75,-0.12
Spaight Hall,858,32,7325 Valley Edge Point,834.3,-0.36
Sunbrook Hall,859,24,3240 Beilfuss Court,573.3,-0.28
Dovetail Hall,860,99,85855 Warrior Crossing,1053.34,-0.59
Mariners Cove Hall,861,78,37 Hoffman Junction,734.06,-0.3
Chinook Hall,862,75,4 Prairieview Park,1883.75,-0.88
Luster Hall,863,34,462 Raven Trail,1475.36,-0.96
Rusk Hall,864,90,133 Dixon Circle,902.22,-0.62
Calypso Hall,865,62,2 Waubesa Court,1589.97,-0.78
